Datetime,Latitude,Longitude,Depth,Magnitude,Location
10 October 2023 - 04:16 AM,03.27,126.51,063,4.8,266km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 October 2023 - 02:01 AM,13.80,120.55,072,2.0,009km S 70Â° W of Calatagan (Batangas)
10 October 2023 - 01:55 AM,07.81,126.05,001,2.6,002km S 03Â° W of Monkayo (Davao De Oro)
10 October 2023 - 01:31 AM,16.48,121.03,004,2.8,006km S 02Â° E of Ambaguio (Nueva Vizcaya)
10 October 2023 - 01:05 AM,12.86,121.32,001,2.3,014km S 87Â° W of Bansud (Oriental Mindoro)
10 October 2023 - 12:52 AM,06.87,123.86,001,2.5,028km S 40Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 October 2023 - 12:34 AM,13.61,120.66,092,2.2,019km N 22Â° W of Abra De Ilog (Occidental Mindoro)
10 October 2023 - 12:06 AM,09.69,126.40,009,2.4,029km S 68Â° E of General Luna (Surigao Del Norte)
10 October 2023 - 12:05 AM,09.68,126.43,012,2.8,032km S 69Â° E of General Luna (Surigao Del Norte)
09 October 2023 - 11:39 PM,19.09,121.19,009,2.0,002km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
09 October 2023 - 11:35 PM,07.55,123.40,053,1.5,010km N 08Â° W of Tabina (Zamboanga Del Sur)
09 October 2023 - 11:24 PM,15.06,122.76,033,2.2,061km N 49Â° E of Jomalig (Quezon)
09 October 2023 - 10:55 PM,05.51,126.89,004,2.3,145km S 72Â° E of Jose Abad Santos (Davao Occidental)
09 October 2023 - 10:46 PM,18.06,121.31,015,2.1,013km N 73Â° E of Kabugao (Apayao)
09 October 2023 - 09:34 PM,09.83,126.20,033,1.5,007km N 38Â° E of General Luna (Surigao Del Norte)
09 October 2023 - 09:22 PM,09.67,124.76,015,1.8,022km S 69Â° E of Anda (Bohol)
09 October 2023 - 08:24 PM,03.25,126.47,044,4.7,266km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 October 2023 - 08:20 PM,09.34,126.33,018,2.1,016km N 65Â° E of Cortes (Surigao Del Sur)
09 October 2023 - 05:11 PM,15.26,119.64,003,1.7,034km S 56Â° W of Palauig (Zambales)
09 October 2023 - 04:15 PM,15.50,119.95,026,2.7,004km S 09Â° W of Masinloc (Zambales)
09 October 2023 - 02:03 PM,15.62,120.49,039,1.4,006km N 82Â° E of Santa Ignacia (Tarlac)
09 October 2023 - 01:48 PM,09.21,126.25,026,1.5,010km S 41Â° E of Cortes (Surigao Del Sur)
09 October 2023 - 01:15 PM,07.62,123.84,013,2.2,015km S 67Â° W of Picong (Lanao Del Sur)
09 October 2023 - 11:34 AM,10.01,126.09,032,1.8,002km S 52Â° E of Burgos (Surigao Del Norte)
09 October 2023 - 11:26 AM,15.35,121.93,003,3.0,048km N 15Â° E of Panukulan (Quezon)
09 October 2023 - 11:16 AM,10.01,125.10,024,2.8,008km S 49Â° W of San Francisco (Southern Leyte)
09 October 2023 - 07:44 AM,17.40,120.30,056,2.5,017km N 64Â° W of San Esteban (Ilocos Sur)
09 October 2023 - 07:00 AM,19.24,122.04,011,2.6,033km S 23Â° E of Babuyan Island (Calayan) (Cagayan)
09 October 2023 - 06:12 AM,17.60,120.15,011,2.8,023km N 88Â° W of Santa Catalina (Ilocos Sur)
09 October 2023 - 05:20 AM,12.80,122.99,007,3.5,030km S 69Â° W of Claveria (Masbate)
09 October 2023 - 04:49 AM,05.89,126.43,015,3.5,088km S 67Â° E of Don Marcelino (Davao Occidental)
09 October 2023 - 04:37 AM,10.02,123.26,008,2.4,003km S 76Â° E of La Libertad (Negros Oriental)
09 October 2023 - 04:25 AM,07.61,124.40,010,2.2,011km N 14Â° E of Buldon (Maguindanao Del Norte)
09 October 2023 - 03:43 AM,17.64,121.46,022,2.1,006km N 60Â° E of Pinukpuk (Kalinga)
09 October 2023 - 03:09 AM,17.96,119.41,014,2.6,109km N 68Â° W of Santa Catalina (Ilocos Sur)
09 October 2023 - 03:00 AM,18.25,120.80,042,2.3,012km N 13Â° W of Carasi (Ilocos Norte)
09 October 2023 - 02:36 AM,13.83,122.84,001,2.5,006km N 74Â° E of Ragay (Camarines Sur)
09 October 2023 - 02:09 AM,08.97,126.47,020,2.0,021km N 89Â° E of Bayabas (Surigao Del Sur)
09 October 2023 - 01:58 AM,09.14,126.24,025,2.5,011km N 44Â° E of City Of Tandag (Surigao Del Sur)
09 October 2023 - 01:24 AM,13.58,120.62,128,1.7,019km N 38Â° W of Abra De Ilog (Occidental Mindoro)
09 October 2023 - 01:10 AM,14.39,120.34,119,2.4,017km S 72Â° W of Mariveles (Bataan)
09 October 2023 - 01:03 AM,13.89,120.50,129,2.7,016km N 65Â° W of Calatagan (Batangas)
09 October 2023 - 12:54 AM,08.97,126.53,034,1.8,026km N 78Â° E of Cagwait (Surigao Del Sur)
09 October 2023 - 12:38 AM,18.16,121.99,005,1.9,011km S 03Â° W of Gonzaga (Cagayan)
09 October 2023 - 12:30 AM,17.41,120.45,024,2.0,003km S 65Â° W of Narvacan (Ilocos Sur)
08 October 2023 - 11:58 PM,08.51,125.95,026,2.1,015km N 23Â° W of Rosario (Agusan Del Sur)
08 October 2023 - 11:48 PM,05.80,124.63,024,1.9,021km S 03Â° E of Kiamba (Sarangani)
08 October 2023 - 11:37 PM,09.43,126.45,026,2.0,033km N 59Â° E of Cortes (Surigao Del Sur)
08 October 2023 - 11:20 PM,14.91,121.46,011,1.9,024km N 47Â° W of General Nakar (Quezon)
08 October 2023 - 11:16 PM,05.47,125.05,001,2.7,041km N 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 October 2023 - 09:45 PM,09.63,124.32,015,2.0,004km N 68Â° E of Garcia Hernandez (Bohol)
08 October 2023 - 09:14 PM,06.82,126.72,026,2.3,039km S 49Â° E of Tarragona (Davao Oriental)
08 October 2023 - 08:00 PM,15.37,122.02,002,1.9,053km N 24Â° E of Panukulan (Quezon)
08 October 2023 - 07:14 PM,14.96,120.02,022,2.2,008km N 83Â° W of San Antonio (Zambales)
08 October 2023 - 06:54 PM,14.11,120.42,116,2.0,023km N 80Â° W of Nasugbu (Batangas)
08 October 2023 - 06:46 PM,08.73,127.55,021,4.0,138km S 87Â° E of Marihatag (Surigao Del Sur)
08 October 2023 - 05:45 PM,17.23,119.93,009,2.2,055km N 82Â° W of City Of Candon (Ilocos Sur)
08 October 2023 - 03:46 PM,17.67,119.89,001,2.0,051km N 81Â° W of Santa Catalina (Ilocos Sur)
08 October 2023 - 01:28 PM,17.99,121.04,001,3.1,016km S 77Â° W of Kabugao (Apayao)
08 October 2023 - 12:05 PM,19.33,121.28,022,2.8,022km N 69Â° W of Calayan (Cagayan)
08 October 2023 - 10:59 AM,10.39,125.16,004,2.2,004km S 87Â° W of Hinunangan (Southern Leyte)
08 October 2023 - 10:32 AM,15.67,119.90,025,2.3,006km N 34Â° W of Candelaria (Zambales)
08 October 2023 - 10:23 AM,09.73,125.80,032,1.8,019km N 22Â° E of Claver (Surigao Del Norte)
08 October 2023 - 09:59 AM,05.49,126.55,007,3.0,111km S 64Â° E of Jose Abad Santos (Davao Occidental)
08 October 2023 - 09:00 AM,08.44,126.26,010,2.5,011km S 80Â° E of Tagbina (Surigao Del Sur)
08 October 2023 - 08:41 AM,08.69,126.63,024,2.3,038km S 71Â° E of Marihatag (Surigao Del Sur)
08 October 2023 - 07:38 AM,12.54,125.41,006,3.2,019km N 66Â° E of Mapanas (Northern Samar)
08 October 2023 - 07:18 AM,05.91,126.09,132,4.0,049km S 90Â° E of Jose Abad Santos (Davao Occidental)
08 October 2023 - 07:09 AM,18.29,120.59,016,2.1,005km N 28Â° W of Bacarra (Ilocos Norte)
08 October 2023 - 06:42 AM,12.29,120.33,001,2.5,035km N 23Â° E of Coron (Palawan)
08 October 2023 - 05:33 AM,04.98,125.26,034,2.8,051km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 October 2023 - 05:22 AM,15.35,118.99,001,2.4,100km S 84Â° W of Palauig (Zambales)
08 October 2023 - 04:51 AM,13.21,120.30,027,2.3,029km S 37Â° W of Paluan (Occidental Mindoro)
08 October 2023 - 03:37 AM,14.11,120.15,043,2.2,028km N 06Â° E of Lubang (Occidental Mindoro)
08 October 2023 - 03:31 AM,06.57,126.58,030,2.4,055km S 16Â° E of Tarragona (Davao Oriental)
08 October 2023 - 03:09 AM,14.84,120.04,045,2.0,013km S 24Â° W of San Antonio (Zambales)
08 October 2023 - 02:50 AM,17.50,120.70,019,2.4,004km S 27Â° W of Bucay (Abra)
08 October 2023 - 01:55 AM,13.83,120.57,178,2.3,007km S 88Â° W of Calatagan (Batangas)
08 October 2023 - 01:41 AM,13.73,120.53,088,2.2,016km S 44Â° W of Calatagan (Batangas)
08 October 2023 - 01:18 AM,18.17,121.47,032,2.0,007km S 46Â° E of Flora (Apayao)
08 October 2023 - 01:13 AM,09.80,125.72,027,1.6,019km N 53Â° E of Taganaan (Surigao Del Norte)
08 October 2023 - 12:06 AM,19.26,121.21,019,2.7,017km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
08 October 2023 - 12:00 AM,17.63,122.26,027,2.5,027km N 06Â° E of Maconacon (Isabela)
07 October 2023 - 11:43 PM,05.95,124.76,011,3.0,015km S 74Â° E of Kiamba (Sarangani)
07 October 2023 - 11:37 PM,05.60,126.23,088,2.7,074km S 62Â° E of Jose Abad Santos (Davao Occidental)
07 October 2023 - 11:34 PM,07.54,126.60,025,2.5,006km S 46Â° E of Baganga (Davao Oriental)
07 October 2023 - 11:31 PM,05.28,126.15,131,3.3,078km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 October 2023 - 09:41 PM,06.78,126.92,095,2.3,060km S 60Â° E of Tarragona (Davao Oriental)
07 October 2023 - 09:21 PM,18.63,120.93,052,1.7,010km N 44Â° W of Santa Praxedes (Cagayan)
07 October 2023 - 08:30 PM,09.85,125.48,014,2.5,007km N 26Â° W of City Of Surigao (Surigao Del Norte)
07 October 2023 - 07:11 PM,06.40,124.06,005,2.4,017km S 04Â° E of Kalamansig (Sultan Kudarat)
07 October 2023 - 07:00 PM,10.09,126.18,026,1.8,014km N 53Â° E of Burgos (Surigao Del Norte)
07 October 2023 - 06:42 PM,13.03,121.30,031,1.8,012km S 76Â° W of Socorro (Oriental Mindoro)
07 October 2023 - 04:52 PM,10.04,122.50,041,2.8,016km N 63Â° W of Cauayan (Negros Occidental)
07 October 2023 - 01:03 PM,09.66,126.20,032,2.3,015km S 20Â° E of General Luna (Surigao Del Norte)
07 October 2023 - 12:54 PM,18.88,121.06,001,2.8,029km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
07 October 2023 - 08:39 AM,17.98,120.93,023,2.2,021km S 34Â° E of Carasi (Ilocos Norte)
07 October 2023 - 08:05 AM,19.10,121.25,004,2.2,005km S 84Â° E of Dalupiri Island (Calayan) (Cagayan)
07 October 2023 - 08:02 AM,05.40,126.31,100,3.6,093km S 53Â° E of Jose Abad Santos (Davao Occidental)
07 October 2023 - 07:47 AM,13.89,123.70,066,2.2,001km N 39Â° W of Garchitorena (Camarines Sur)
07 October 2023 - 07:06 AM,15.63,121.40,023,2.7,025km N 75Â° E of Laur (Nueva Ecija)
07 October 2023 - 06:26 AM,06.71,126.08,001,3.2,007km N 05Â° E of Governor Generoso (Davao Oriental)
07 October 2023 - 05:54 AM,17.80,120.78,008,2.4,010km N 28Â° W of Tineg (Abra)
07 October 2023 - 05:07 AM,06.55,126.48,019,3.3,047km S 76Â° E of Governor Generoso (Davao Oriental)
07 October 2023 - 05:00 AM,17.60,122.35,033,3.4,026km N 27Â° E of Maconacon (Isabela)
07 October 2023 - 04:41 AM,13.97,120.14,034,2.3,013km N 09Â° E of Lubang (Occidental Mindoro)
07 October 2023 - 03:50 AM,05.77,126.44,104,2.6,089km S 80Â° E of Jose Abad Santos (Davao Occidental)
07 October 2023 - 03:17 AM,05.11,125.99,148,3.0,070km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 October 2023 - 03:14 AM,14.98,119.91,034,1.4,019km S 64Â° W of San Felipe (Zambales)
07 October 2023 - 03:10 AM,13.93,120.30,063,1.5,021km N 67Â° E of Lubang (Occidental Mindoro)
07 October 2023 - 03:00 AM,14.77,122.05,033,1.6,014km N 64Â° E of Polillo (Quezon)
07 October 2023 - 02:20 AM,18.89,121.21,011,3.5,024km S 01Â° E of Dalupiri Island (Calayan) (Cagayan)
07 October 2023 - 02:15 AM,07.41,126.57,122,3.3,009km N 07Â° E of Caraga (Davao Oriental)
07 October 2023 - 02:04 AM,07.20,125.81,001,2.4,013km S 21Â° W of Mabini (Davao De Oro)
07 October 2023 - 12:53 AM,10.20,124.84,016,1.9,002km S 37Â° E of Macrohon (Southern Leyte)
06 October 2023 - 11:02 PM,16.90,120.15,026,2.5,024km N 79Â° W of Luna (La Union)
06 October 2023 - 10:58 PM,13.81,120.55,155,2.3,009km S 71Â° W of Calatagan (Batangas)
06 October 2023 - 10:51 PM,19.15,121.25,014,1.7,007km N 42Â° E of Dalupiri Island (Calayan) (Cagayan)
06 October 2023 - 10:11 PM,10.51,123.61,011,1.9,013km S 62Â° W of Asturias (Cebu)
06 October 2023 - 09:48 PM,09.55,126.42,024,2.1,039km N 40Â° E of Cortes (Surigao Del Sur)
06 October 2023 - 09:46 PM,09.55,126.37,021,2.1,035km S 43Â° E of General Luna (Surigao Del Norte)
06 October 2023 - 08:08 PM,18.49,120.60,025,1.4,005km S 60Â° W of Burgos (Ilocos Norte)
06 October 2023 - 07:35 PM,14.14,122.46,001,3.9,009km S 63Â° E of Santa Elena (Camarines Norte)
06 October 2023 - 07:31 PM,14.15,122.48,007,1.4,010km S 68Â° E of Santa Elena (Camarines Norte)
06 October 2023 - 07:01 PM,14.91,123.41,001,3.0,069km N 46Â° E of Tinaga Island (Vinzons) (Camarines Norte)
06 October 2023 - 06:51 PM,14.89,123.39,003,1.8,067km N 46Â° E of Tinaga Island (Vinzons) (Camarines Norte)
06 October 2023 - 06:40 PM,13.80,121.45,013,1.6,006km S 68Â° E of San Juan (Batangas)
06 October 2023 - 04:57 PM,13.77,120.64,113,2.1,007km S 09Â° E of Calatagan (Batangas)
06 October 2023 - 04:08 PM,13.65,119.89,023,2.9,034km S 47Â° W of Lubang (Occidental Mindoro)
06 October 2023 - 12:47 PM,09.84,125.99,023,2.5,004km S 35Â° E of Del Carmen (Surigao Del Norte)
06 October 2023 - 12:01 PM,19.62,121.97,033,2.8,014km N 24Â° E of Babuyan Island (Calayan) (Cagayan)
06 October 2023 - 10:06 AM,13.67,120.40,001,1.8,017km S 72Â° E of Looc (Occidental Mindoro)
06 October 2023 - 07:56 AM,11.10,126.22,001,3.2,055km N 82Â° E of Guiuan (Eastern Samar)
06 October 2023 - 07:29 AM,13.26,120.31,019,2.9,024km S 45Â° W of Paluan (Occidental Mindoro)
06 October 2023 - 07:11 AM,13.35,120.79,004,2.4,012km S 33Â° E of Abra De Ilog (Occidental Mindoro)
06 October 2023 - 06:36 AM,05.20,126.15,101,3.3,081km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2023 - 05:41 AM,16.85,120.08,028,2.6,032km N 64Â° W of Bacnotan (La Union)
06 October 2023 - 05:02 AM,06.53,126.53,032,2.9,052km S 75Â° E of Governor Generoso (Davao Oriental)
06 October 2023 - 04:02 AM,11.13,126.38,015,3.3,073km N 81Â° E of Guiuan (Eastern Samar)
06 October 2023 - 02:26 AM,17.08,119.96,001,2.3,051km N 61Â° W of Luna (La Union)
06 October 2023 - 02:19 AM,06.92,125.66,045,3.3,018km S 17Â° W of Island Garden City Of Samal (Davao Del Norte)
06 October 2023 - 02:10 AM,17.48,121.43,036,2.1,004km N 79Â° W of City Of Tabuk (Kalinga)
06 October 2023 - 02:02 AM,13.71,122.76,019,1.9,013km S 16Â° W of Ragay (Camarines Sur)
06 October 2023 - 01:23 AM,11.15,126.15,006,2.7,049km N 74Â° E of Guiuan (Eastern Samar)
06 October 2023 - 01:05 AM,09.48,126.41,023,2.0,032km N 47Â° E of Cortes (Surigao Del Sur)
06 October 2023 - 12:49 AM,18.66,121.32,015,1.7,014km N 39Â° E of Sanchez-mira (Cagayan)
06 October 2023 - 12:29 AM,08.97,126.09,031,2.3,007km N 66Â° E of San Miguel (Surigao Del Sur)
06 October 2023 - 12:14 AM,05.38,126.29,120,2.6,091km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 October 2023 - 12:04 AM,19.32,121.21,023,2.9,023km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 11:58 PM,06.68,123.88,005,2.2,021km N 76Â° W of Lebak (Sultan Kudarat)
05 October 2023 - 11:03 PM,08.56,126.52,020,2.4,036km S 43Â° E of Marihatag (Surigao Del Sur)
05 October 2023 - 10:48 PM,10.06,126.16,026,3.7,011km N 67Â° E of Burgos (Surigao Del Norte)
05 October 2023 - 10:36 PM,08.95,125.91,154,3.2,014km N 86Â° W of San Miguel (Surigao Del Sur)
05 October 2023 - 10:19 PM,02.96,126.47,007,4.2,295km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2023 - 09:00 PM,08.18,123.03,014,2.4,008km S 28Â° E of Sindangan (Zamboanga Del Norte)
05 October 2023 - 08:16 PM,16.24,120.09,015,2.5,015km N 48Â° E of City Of Alaminos (Pangasinan)
05 October 2023 - 05:49 PM,09.30,126.22,016,1.8,004km N 46Â° E of Cortes (Surigao Del Sur)
05 October 2023 - 05:47 PM,07.15,126.01,048,2.4,012km N 79Â° E of Pantukan (Davao De Oro)
05 October 2023 - 05:09 PM,09.63,126.18,033,1.7,017km S 10Â° E of General Luna (Surigao Del Norte)
05 October 2023 - 03:59 PM,12.85,119.41,033,2.1,098km N 36Â° W of Busuanga (Palawan)
05 October 2023 - 03:29 PM,13.67,121.48,012,1.7,019km S 26Â° E of San Juan (Batangas)
05 October 2023 - 03:14 PM,13.72,121.51,001,2.2,017km S 46Â° E of San Juan (Batangas)
05 October 2023 - 01:23 PM,11.76,125.17,027,1.8,018km N 75Â° E of Hinabangan (Samar)
05 October 2023 - 11:38 AM,04.20,125.69,053,3.6,137km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2023 - 11:33 AM,19.21,121.18,014,3.6,012km N 12Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 11:23 AM,04.28,126.56,033,3.4,179km S 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 October 2023 - 10:33 AM,12.40,123.82,017,1.7,005km S 67Â° E of Batuan (Masbate)
05 October 2023 - 10:32 AM,09.58,126.21,025,2.1,023km S 15Â° E of General Luna (Surigao Del Norte)
05 October 2023 - 10:32 AM,12.22,123.88,009,3.0,004km N 38Â° E of Dimasalang (Masbate)
05 October 2023 - 09:29 AM,06.61,126.12,015,3.1,007km S 46Â° E of Governor Generoso (Davao Oriental)
05 October 2023 - 09:17 AM,19.30,121.27,019,3.1,022km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 08:48 AM,12.24,124.43,003,2.8,022km S 72Â° W of Lope De Vega (Northern Samar)
05 October 2023 - 07:07 AM,09.58,125.35,020,3.4,007km S 57Â° W of Malimono (Surigao Del Norte)
05 October 2023 - 06:59 AM,19.22,121.19,013,3.2,012km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 06:22 AM,17.26,119.83,024,3.1,066km N 81Â° W of City Of Candon (Ilocos Sur)
05 October 2023 - 06:13 AM,10.18,125.99,033,2.0,019km N 18Â° W of Santa Monica (Surigao Del Norte)
05 October 2023 - 05:42 AM,14.03,120.49,089,2.1,017km S 73Â° W of Nasugbu (Batangas)
05 October 2023 - 04:42 AM,16.19,122.27,022,4.1,019km S 58Â° E of Casiguran (Aurora)
05 October 2023 - 03:55 AM,07.14,125.33,009,2.2,023km N 81Â° E of Magpet (Cotabato)
05 October 2023 - 03:14 AM,19.16,121.24,018,2.3,006km N 29Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 03:12 AM,19.95,121.12,027,3.0,085km N 26Â° W of Calayan (Cagayan)
05 October 2023 - 12:40 AM,10.43,123.22,023,2.3,016km N 50Â° W of Vallehermoso (Negros Oriental)
05 October 2023 - 12:39 AM,19.11,121.18,016,2.4,002km N 77Â° W of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 12:33 AM,13.15,121.00,032,2.2,025km S 23Â° W of Baco (Oriental Mindoro)
05 October 2023 - 12:15 AM,19.22,121.27,013,2.8,015km N 30Â° E of Dalupiri Island (Calayan) (Cagayan)
05 October 2023 - 12:08 AM,10.42,123.23,010,2.1,004km N 17Â° E of City Of Canlaon (Negros Oriental)
04 October 2023 - 11:18 PM,05.28,126.23,110,2.7,087km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023 - 10:56 PM,09.54,126.37,001,3.8,035km N 34Â° E of Cortes (Surigao Del Sur)
04 October 2023 - 10:18 PM,06.10,125.52,033,2.8,022km S 61Â° W of Don Marcelino (Davao Occidental)
04 October 2023 - 09:13 PM,05.02,126.09,104,3.9,084km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023 - 08:42 PM,05.77,125.81,036,2.6,024km S 49Â° E of Jose Abad Santos (Davao Occidental)
04 October 2023 - 07:54 PM,05.33,126.13,075,2.7,075km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023 - 07:43 PM,05.13,125.94,072,3.1,064km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023 - 07:21 PM,05.26,126.20,135,6.4,084km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023 - 06:17 PM,05.41,126.22,112,3.5,084km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 October 2023 - 04:49 PM,19.24,121.27,021,2.0,016km N 22Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 04:34 PM,14.75,120.14,015,1.8,015km N 60Â° W of Morong (Bataan)
04 October 2023 - 04:25 PM,14.89,119.97,025,1.9,015km S 64Â° W of San Antonio (Zambales)
04 October 2023 - 04:12 PM,13.53,122.19,014,2.1,016km S 64Â° W of Catanauan (Quezon)
04 October 2023 - 02:15 PM,19.22,121.28,013,3.1,015km N 32Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 01:51 PM,19.25,121.22,021,2.0,016km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 01:36 PM,19.27,121.18,010,3.4,018km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 01:12 PM,19.16,121.17,018,2.0,007km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 12:21 PM,19.25,121.42,001,2.8,027km N 54Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 12:17 PM,18.61,120.62,026,2.1,004km N 18Â° E of Burgos (Ilocos Norte)
04 October 2023 - 12:14 PM,07.51,123.42,017,1.8,005km N 13Â° E of Tabina (Zamboanga Del Sur)
04 October 2023 - 11:53 AM,19.20,121.24,015,2.3,011km N 20Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 11:44 AM,19.24,121.18,002,2.4,015km N 11Â° W of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 11:42 AM,19.25,121.27,015,3.0,017km N 22Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 11:40 AM,19.20,121.29,016,3.1,013km N 39Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 11:35 AM,19.28,121.27,021,5.7,021km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
04 October 2023 - 11:26 AM,05.99,126.05,145,3.3,046km S 60Â° E of Don Marcelino (Davao Occidental)
04 October 2023 - 09:32 AM,09.09,126.07,033,1.9,011km N 83Â° W of City Of Tandag (Surigao Del Sur)
04 October 2023 - 08:48 AM,09.40,126.22,030,2.0,014km N 13Â° E of Cortes (Surigao Del Sur)
04 October 2023 - 05:28 AM,10.03,126.13,020,1.4,007km N 80Â° E of Burgos (Surigao Del Norte)
04 October 2023 - 04:37 AM,06.52,125.89,136,2.6,025km S 54Â° W of Governor Generoso (Davao Oriental)
04 October 2023 - 01:57 AM,05.78,126.60,033,2.6,107km S 82Â° E of Jose Abad Santos (Davao Occidental)
04 October 2023 - 01:25 AM,09.44,126.56,013,3.0,044km N 66Â° E of Cortes (Surigao Del Sur)
04 October 2023 - 01:09 AM,18.92,121.28,003,2.5,013km N 52Â° W of Fuga Island (Aparri) (Cagayan)
04 October 2023 - 01:08 AM,09.72,122.24,024,2.6,022km S 75Â° W of City Of Sipalay (Negros Occidental)
04 October 2023 - 12:30 AM,06.24,124.74,005,2.8,003km N 60Â° E of Lake Sebu (South Cotabato)
04 October 2023 - 12:17 AM,10.57,123.45,011,2.7,004km S 58Â° W of Calatrava (Negros Occidental)
03 October 2023 - 11:43 PM,17.63,120.97,001,2.8,005km S 34Â° E of Lacub (Abra)
03 October 2023 - 11:32 PM,11.49,122.78,023,2.9,003km N 22Â° E of Panitan (Capiz)
03 October 2023 - 11:26 PM,17.83,122.13,224,3.7,028km S 77Â° E of Baggao (Cagayan)
03 October 2023 - 11:20 PM,06.13,124.70,010,2.6,018km N 29Â° E of Kiamba (Sarangani)
03 October 2023 - 11:07 PM,02.38,121.22,096,3.5,319km S 38Â° E of Sitangkai (Tawi-tawi)
03 October 2023 - 10:43 PM,10.37,126.04,016,2.7,039km N 05Â° W of Burgos (Surigao Del Norte)
03 October 2023 - 10:04 PM,10.56,123.45,004,3.5,005km S 44Â° W of Calatrava (Negros Occidental)
03 October 2023 - 09:17 PM,13.50,120.09,017,2.1,030km S 35Â° W of Looc (Occidental Mindoro)
03 October 2023 - 08:28 PM,17.61,122.26,025,2.4,025km N 06Â° E of Maconacon (Isabela)
03 October 2023 - 07:14 PM,05.74,124.58,029,2.0,028km S 11Â° W of Kiamba (Sarangani)
03 October 2023 - 04:42 PM,09.36,125.55,013,2.2,004km N 63Â° E of Jabonga (Agusan Del Norte)
03 October 2023 - 04:02 PM,09.53,125.48,019,2.4,005km S 70Â° W of Mainit (Surigao Del Norte)
03 October 2023 - 02:55 PM,20.09,121.22,028,3.2,074km S 68Â° W of Sabtang (Batanes)
03 October 2023 - 02:08 PM,06.45,126.36,125,2.9,039km S 55Â° E of Governor Generoso (Davao Oriental)
03 October 2023 - 01:26 PM,18.89,121.14,019,2.1,025km S 17Â° W of Dalupiri Island (Calayan) (Cagayan)
03 October 2023 - 11:50 AM,19.28,121.22,014,2.6,019km N 06Â° E of Dalupiri Island (Calayan) (Cagayan)
03 October 2023 - 07:25 AM,12.40,123.78,019,2.6,002km S 07Â° E of Batuan (Masbate)
03 October 2023 - 06:12 AM,12.25,123.77,008,3.9,019km S 02Â° W of Batuan (Masbate)
03 October 2023 - 05:35 AM,09.20,126.19,030,2.6,009km S 01Â° W of Cortes (Surigao Del Sur)
03 October 2023 - 05:30 AM,12.30,123.76,014,4.8,014km S 11Â° W of Batuan (Masbate)
03 October 2023 - 04:59 AM,04.63,126.80,011,4.3,171km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 October 2023 - 04:39 AM,11.09,124.62,001,1.8,012km S 31Â° E of Kananga (Leyte)
03 October 2023 - 04:05 AM,06.02,125.95,150,2.9,036km N 71Â° E of Jose Abad Santos (Davao Occidental)
